{
  TIVESSE: 1,
  ESBARRADO: 1,
  GENTE: 1,
  PENSA: 3,
  LOGO: 3,
  NAS: 2,
  COISAS: 2,
  M: 1,
  POIS: 2,
  PESSOA: 1,
  PIOR: 1,
  MAS: 2,
  AI: 2,
  DEUS: 1,
  ESBARROU: 3,
  DEIXEI: 1,
  PASSAR: 1,
  MAIS: 3,
  TEMPO: 1,
  HAVIA: 1,
  CA: 2,
  UM: 1,
  FUNERAL: 1,
  DUM: 1,
  RAPAZINHO: 1,
  MORREU: 1,
  MILITAR: 1,
  ESTIVEMOS: 1,
  VER: 2,
  VESTIR: 2,
  QUER: 1,
  ERAM: 1,
  SEIS: 1,
  TAL: 1,
  DA: 2,
  TARDE: 1,
  PERTO: 1,
  DAS: 1,
  SETE: 1,
  HORAS: 2,
  TINHA: 2,
  ASSAIDO: 1,
  APARECIDO: 1,
  PEGUEI: 1,
  TOCA: 1,
  TELEFONAR: 1,
  ESCRITORIO: 1,
  APARECE: 1,
  PATRAO: 2,
  ESTRANGEIRO: 1,
  MAL: 2,
  PERCEBI: 1,
  TA: 2,
  PERCEBIA: 1,
  NADA: 3,
  ENGANARIA: 1,
  NO: 2,
  TELEFONE: 3,
  ELES: 1,
  DISSERAM: 1,
  RESPONDEU: 1,
  DEZ: 2,
  MINUTOS: 1,
  FIQUEI: 3,
  AFLITA: 1,
  VIM: 1,
  DIZ: 4,
  MAE: 2,
  CHEGOU: 2,
  CALHAR: 1,
  CLARO: 4,
  CERTEZA: 1,
  PORQUE: 3,
  PONTUAL: 1,
  CHEGAR: 1,
  VENHO: 1,
  JA: 1,
  TIROU: 1,
  CASACO: 1,
  SAIU: 1,
  CABINE: 2,
  METEU: 2,
  OS: 7,
  CINCO: 2,
  TOSTOES: 2,
  SIM: 2,
  PAGOU: 1,
  ATENDEU: 2,
  VEZ: 1,
  SER: 1,
  FICOU: 4,
  TODO: 1,
  CONTENTE: 4,
  PERGUNTOU: 1,
  SO: 3,
  P: 1,
  POR: 1,
  RECONHECER: 1,
  VOZ: 3,
  DESCANSADO: 2,
  VE: 1,
  ACIMA: 1,
  NA: 2,
  FABRICA: 3,
  LHE: 3,
  NENHUM: 1,
  SABES: 1,
  RAPAZ: 3,
  FUI: 1,
  CONHECI: 1,
  TORNEI: 1,
  PERGUNTAR: 1,
  PERGUNTAVAS: 1,
  ACONTECIDO: 1,
  OUVI: 1,
  DELE: 1,
  TEM: 2,
  GRACA: 1,
  MIUDO: 1,
  MANHA: 2,
  AO: 4,
  DOMINGO: 1,
  VAI: 4,
  DAR: 3,
  BICHARADA: 1,
  LEVANTA: 2,
  TE: 1,
  PREPARAM: 1,
  VAO: 5,
  DOIS: 2,
  AOS: 1,
  BICHOS: 1,
  BAIXO: 2,
  FUTEBOL: 3,
  JUNIORES: 1,
  DEPOIS: 3,
  AS: 1,
  OU: 1,
  ONZE: 1,
  LA: 1,
  QUANDO: 1,
  ACABA: 1,
  CHEGAM: 1,
  COMEM: 1,
  ACABAM: 1,
  LAVAR: 2,
  BOCA: 2,
  VAMOS: 3,
  EMBORA: 1,
  CAFE: 3,
  TOMAR: 2,
  CONFEITARIA: 4,
  NOITE: 2,
  CHEGA: 2,
  COMEMOS: 1,
  TODOS: 6,
  TRES: 1,
  VOLTA: 1,
  CARRO: 1,
  VIMOS: 1,
  SAO: 1,
  UNIDOS: 1,
  ANDAM: 1,
  JUNTOS: 1,
  PASSAMOS: 1,
  VIDA: 1,
  SAI: 2,
  TAMBEM: 1,
  AGORA: 1,
  DIAS: 2,
  HOJE: 1,
  TERCA: 1,
  FEIRA: 1,
  EXPLICACAO: 2,
  PASSA: 1,
  ESPERA: 1,
  MENINO: 1,
  CHEGUE: 1,
  SOZINHA: 1,
  FICO: 1,
  N: 1
}
